place_id,place_name,review_id,name,reviewer_profile,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURoc2M3blVREAE,Palanichamy K.M.,https://www.google.com/maps/contrib/101618125965590370573/reviews?entry=ttu,5,"I have been with my coach yeekay for the past couple of months, she has been a great support to my fitness journey. I have weak knees. She would always check up on how Im feeling if its hurting. We would always stop immediately and switch to alternative doable exercise when I felt pain. She help guided me throughout my workout, gave me better tips on better execution and engagement on the workout.

The gym facilities, the space, equipments and shower rooms are well equipped. I highly recommended this place and coach yeekay who want to try pt.",a year ago,2023-12-13T01:32:02,,,,1,18,1,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURoMFpXN2R3EAE,thadchay piyaphanth,https://www.google.com/maps/contrib/104933724151752381019/reviews?entry=ttu,5,Goodddd,a year ago,2023-12-13T01:32:02,,,,0,193,1110,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURoM0oza1BnEAE,Hozz home,https://www.google.com/maps/contrib/104702877657344284963/reviews?entry=ttu,1,Staff during weekend is very lazy. No one at the reception.,a year ago,2023-12-13T01:32:02,,,,2,31,15,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURoM01taFF3EAE,Divya Agarwal,https://www.google.com/maps/contrib/112686538208594422681/reviews?entry=ttu,5,"The equipments are amazing. The trainers are very approachable and assist you in the best possible way. I had a personal trainer and she was very dedicated in towards her work. She ensures you reach your goals in the given time you have set for yourself. She also would understand your schedule and plan your training accordingly. This gives you flexibility and motivates you.

Clean and hygienic atmosphere.",a year ago,2023-12-13T01:32:02,,,,1,29,3,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURoNkpQSm5RRRAB,RICO Lee,https://www.google.com/maps/contrib/116496170644348652369/reviews?entry=ttu,4,,a year ago,2023-12-13T01:32:02,,,,0,125,7351,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNoeTdPSUdBEAE,Mingyeong Ko,https://www.google.com/maps/contrib/108853146719790861734/reviews?entry=ttu,5,"I didnt know how to do it when I first started working out, so I got pt from Yee kay. She worked together for my goal and taught me detailed exercise methods.",a year ago,2023-12-13T01:32:02,,,,0,2,3,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNoN3NDS0V3EAE,Lynda Chua,https://www.google.com/maps/contrib/106271856112160119519/reviews?entry=ttu,5,"I started going to FF since Jan 23, my PT Yee Kay is very friendly and helpful. She taught me the correct form of exercises and has been very patient with me as I seems to have some minor health issue, she helps to research for me and gave me tips on diet and also taught me the correct breathing techniques. Within this short 1 over month, I have learnt so much from her and can see that my muscles are more defined. Definitely will recommend her to anyone who is interested in engaging a PT.",a year ago,2023-12-13T01:32:02,,,,1,4,4,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNodXRuSXdRRRAB,hilda koh,https://www.google.com/maps/contrib/115716807622177608939/reviews?entry=ttu,5,"Yeekay is a very good trainer, she taught me the knowledge of exercise and how to lose weight correctly. Every session, she will ask me to improve and always remind me the correct posture. She was very confident and enthusiastic about to my improvement. And she would guide and motivate me through the process the moment I wanted to give up. Although sometimes I feel that she is a devil, but as long as I dont give up and finish what she teaches, I will feel my body is no longer the same as usual.I only trained with her for 1month,I can feel that my body strength has increased, my body is lighter and I feel more energetic. I highly recommend choosing her and Fitness First Payalebar to anyone looking to change their lifestyle and fitness level. Thanks to the team for a great experience.",a year ago,2023-12-13T01:32:02,,,,0,1,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURCbzZDQUJ3EAE,Erwin K,https://www.google.com/maps/contrib/109212980258836686692/reviews?entry=ttu,4,,a year ago,2023-12-13T01:32:02,,,,0,24,68,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURCeFlLVXh3RRAB,Zhi Yuan Kwan,https://www.google.com/maps/contrib/117520180867749023327/reviews?entry=ttu,5,"I have been training with Hafiz for more than a year. I used to be quite scrawny and have since then made significant progress on my physique and sometimes received compliments! Hafiz is a trainer who leads by example and displays high consistency. He himself trains really hard in his free time and maintains a great physique, which serves an inspiration. For my program, he emphasizes on compound exercises with progressive overload and good form, which helps a lot in gaining overall muscularity and strength over the last 1 year. Overall, I would recommend Hafiz for anyone who is looking for a trainer to uplift their fitness or physique.",a year ago,2023-12-13T01:32:04,,,,0,6,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURCcG9XTEtnEAE,Amandeep singh,https://www.google.com/maps/contrib/112226675374881758096/reviews?entry=ttu,5,Great place to workout,a year ago,2023-12-13T01:32:04,,,,0,20,,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURCd3BENW1nRRAB,Rosly Has,https://www.google.com/maps/contrib/103794377918389134511/reviews?entry=ttu,4,,a year ago,2023-12-13T01:32:04,,,,0,10,2,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURCLUpPVlNBEAE,Ivan Winds,https://www.google.com/maps/contrib/105639710088143727974/reviews?entry=ttu,5,I would like to compliment one of the staff at FF SingPost - Nurul. She is very friendly and helpful. Good job!,a year ago,2023-12-13T01:32:04,,,,0,6,10,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURCdUxuaEFnEAE,ZERO BrandCard,https://www.google.com/maps/contrib/105731207030172222494/reviews?entry=ttu,4,,a year ago,2023-12-13T01:32:04,,,,0,72,7,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURCNE82TUlnEAE,Lea Delias,https://www.google.com/maps/contrib/117974601477522651621/reviews?entry=ttu,5,"Signed up for personal training sessions with Yeekay as I was not sure I'm confident enough to go to the gym alone at first. Her teaching is really good and workouts are never boring with her.

With her help, I've gained strength and muscles, and can clearly see a difference from the first session I had with her. She always pushes me to my limit and motivates me throughout my sets not to give up.

Overall I feel a lot more better and I can't wait to continue my journey with Yeekay and Fitness First - Definitely recommend!

Gym facilities are great too ",a year ago,2023-12-13T01:32:04,,,,0,11,5,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNCclp6OTF3RRAB,Udipta Basumatari,https://www.google.com/maps/contrib/105517946853715842942/reviews?entry=ttu,5,"Ive been able to learn the right workouts and form thanks to my trainer EK. I feel confident while making my progression to higher weights, knowing that I have been taught the basics correctly.

I like the gym overall as its well maintained and always full of activities.",a year ago,2023-12-13T01:32:04,,,,0,9,2,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNCamJlb0RREAE,sky,https://www.google.com/maps/contrib/118284733866911871764/reviews?entry=ttu,1,"I only sign three months membership with them, but they still keep charging after the term ends without any notice. Very unpleasant experience with them. Be very careful with them when you sign contract with them.",a year ago,2023-12-13T01:32:04,,,,2,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNCN3RmdFV3EAE,Kanade815,https://www.google.com/maps/contrib/105326267056768782492/reviews?entry=ttu,5,,a year ago,2023-12-13T01:32:04,,,,0,129,5,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNCaEtEN3lnRRAB,Thomas Liang,https://www.google.com/maps/contrib/113040204027156640476/reviews?entry=ttu,1,Vending machine took my money but didn't dispense. Staff refused to help me get the drink or refund me but asked me to call the vending machine's company instead.,a year ago,2023-12-13T01:32:04,,,,1,5,3,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNCZ1B6d09REAE,K A,https://www.google.com/maps/contrib/100544048693929955345/reviews?entry=ttu,5,"Love how spacious it is! The outlet is relatively new. So, the equipment and the overall aesthetic look is still pretty brand new. What got me really excited was the shower area! It was refreshing to see a well-maintained (kind of brand new!) fittings and the full works! Dont miss out!",a year ago,2023-12-13T01:32:04,,,,1,10,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURlbUlHRW93RRAB,WANG YIQIAN,https://www.google.com/maps/contrib/106039052109169541385/reviews?entry=ttu,5,"Yeekay is a good trainer compare to my previous trainer in FF j10, she taught me insightful knowledge and push me to my limit whereas my previous trainer never does. She is very confident and enthusiastic about my improvement and progress, doing gym session with her is very fun. She always guided and motivated me throughout my set the moment I want to give up. I'm much improved person, my body strength has increased compared to the first session I had with her. I would highly recommend her and fitness first Payalebar gym club to anyone looking to transform their lifestyle and fitness level. Thanks to the team for the amazing experience.",2 years ago,2022-12-13T01:32:04,,,,3,4,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURlaUlPNmxBRRAB,Abhishek Raychaudhury,https://www.google.com/maps/contrib/114148718202677323704/reviews?entry=ttu,5,"Recently signed up for personal training with EK here and focussed on correcting my form and lifting capacity. With her help, I am now able to lift heavier and have much better form than before. With a proper diet and well designed training program, I have been able to see good progress here. Thanks to the Fitness First Paya Lebar team and EK for all the help in my fitness journey till now!",2 years ago,2022-12-13T01:32:04,,,,0,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNlX29QNjBRRRAB,Sree,https://www.google.com/maps/contrib/115761102608214225688/reviews?entry=ttu,4,,2 years ago,2022-12-13T01:32:04,,,,0,188,195,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUR1bzVXM0d3EAE,Benson Tan,https://www.google.com/maps/contrib/115877837719163537184/reviews?entry=ttu,5,My Gym,2 years ago,2022-12-13T01:32:04,,,,0,428,1005,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUR1NWRpZ2Z3EAE,Rox,https://www.google.com/maps/contrib/114107137529127110884/reviews?entry=ttu,5,,2 years ago,2022-12-13T01:32:04,,,,0,78,88,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURPOWJtLWhnRRAB,Debjani Chakraborty,https://www.google.com/maps/contrib/111501383409175194781/reviews?entry=ttu,5,"Good gym, good vibe, tried some sessions with instructor Yee Kay, saw improvements in gaining strength and muscle. They teach very good techniques and push your comfort zone linearly to be able to do more challenging workouts.",2 years ago,2022-12-13T01:32:04,,,,0,7,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURPMm9MVkFnEAE,Irene,https://www.google.com/maps/contrib/114452138712799453452/reviews?entry=ttu,5,"Kudos to the team and staffs at Fitness First Paya Lebar for the awesome and friendly service provided.
Special mention for my first and official Personal Trainer EK. I have been to fitness first since start of 2021, hoping to have more firm and good looking figure. However I'm lack of the knowledge and in these areas etc what is the correct posture for different workouts. EK patiently guided me and taught me! Look forward to greater heights with her! Reach out to her for better body figure~ ",2 years ago,2022-12-13T01:32:04,,,,1,3,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURPLVBlWVJREAE,Deon Neo,https://www.google.com/maps/contrib/105344336565661666890/reviews?entry=ttu,5,"The gym has awesome facilities and I only need to bring my shoes which is extremely convenient for my day-to-day busy schedule.

My trainer EK is one of my First PT that I have engaged and I am extremely Impressed. One of the main reasons why I have engaged a PT is due to the lack of discipline. Being Overweight. getting started is definitely a challenge that I face. She always pushes me past my limits and I didnt even realized that I crossed my previous heaviest weights that I could lift.

Only after one month of training, Ive received feedback from my peers that they can finally see a hint of my chin. (Due to my double chin hehe)

Definitely look for EK if you want to keep fit, get strong and stay healthy.",2 years ago,2022-12-13T01:32:04,,,,0,10,4,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURPdU1TdlRBEAE,E C,https://www.google.com/maps/contrib/117056700374782805221/reviews?entry=ttu,5,"Before starting personal training here I couldn't do a proper squat and could only do so many before my legs got tired. After starting personal training with Yeekay for slightly more than a month, my legs have become stronger and can do more squats in a row as well as a variety of exercises. Yeekay is friendly and motivating and fast at correcting my form. Great guidance and easy to follow for people new to the gym",2 years ago,2022-12-13T01:32:04,,,,1,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNPX1ktV3FnRRAB,Dennis Huang,https://www.google.com/maps/contrib/110193182918374997866/reviews?entry=ttu,5,"Great space and classes for your prefer workout. With all the proper equipment and punching bag. They also have a small steam room. Best of all, no need to bring work out gear, towel or bathing utility. All is provided. Love this place. Coffee tea water is available for consumption. All rounded place for work out, relax before hitting back to work.",2 years ago,2022-12-13T01:32:04,,,,0,79,34,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNPMnNTWkdREAE,Michael Ong,https://www.google.com/maps/contrib/103402266550412158556/reviews?entry=ttu,5,,2 years ago,2022-12-13T01:32:04,,,,0,4,3,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNPc3YyelJREAE,Gio K,https://www.google.com/maps/contrib/104895825387951127739/reviews?entry=ttu,4,"Feels more posh than the other outlets. But space is limited, therefore feels crowded during peak hours. Has boxing lessons.",2 years ago,2022-12-13T01:32:04,,,,0,266,153,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUQyck15SG1RRRAB,I E. Dev,https://www.google.com/maps/contrib/114319043356418165812/reviews?entry=ttu,5,,2 years ago,2022-12-13T01:32:04,,,,0,127,206,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURXbXFpcUF3EAE,Aya Mo,https://www.google.com/maps/contrib/109256490093469094866/reviews?entry=ttu,4,"I am a member. The facility is also beautiful.
The environment differs depending on the store, and I think the main features of PayaLebar are that it has a relatively large selection of weight machines compared to other FitnessFirst stores, has a boxing area, and is open even on Sundays.

For me, the advantage is that its located in a shopping mall in front of the station, that there are multiple shopping malls adjacent to it, and that its convenient for shopping and eating after returning from the gym.

Fitness First in the business district where I usually go is often closed on Sundays and public holidays, so I use it when I want to go on Sundays.
*You will need a special pass to visit any store.

There is no pool.
The shower is attached to the ceiling rather than the wall, which is a negative point for me as I like to wash my face and head separately.",2 years ago,2022-12-13T01:32:04,,,,0,404,1512,1,"Hui Yuan desu. Shi She moQi Li desu. 

Dian Pu niyotuteHuan Jing gaYi nari,PayaLebarnoChang He haueitomasingaTa noFitnessFirstyorimoBi Jiao De Li Fu,bokusingueriaari,Ri Yao moYing Ye siterutoiunogaDa kinaTe Zheng datoSi imasu. 


Si nitotuteYi Qian nosiyotupingumoruNei niarukoto,Lin Jie siteFu Shu nosiyotupingumorugaarukotomozimuGui rinoMai iWu yaShi Shi gaBian Li nanomoLi Dian desu. 


Pu Duan Si gaTong tuterubizinesuJie noFitnessFirsthaRi Yao Zhu Ri hakurozunotokorogaDuo inode,Ri Yao niXing kitaitokiniLi Yong siteimasu. 

*donoDian Pu nimoTong eruTe Bie napasugaBi Yao


puruhaWu idesu. 

siyawagaBi dehanakuteTian Jing niFu iterutaipunanodeYan toTou woFen keteXi itaiSi nitotutehaXi idurainodemainasupointo. ",
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNXam8yY1pBEAE,A. J.,https://www.google.com/maps/contrib/111838361484915826848/reviews?entry=ttu,5,,2 years ago,2022-12-13T01:32:04,,,,0,6,1,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURtbV9laHVBRRAB,Teejay Juen,https://www.google.com/maps/contrib/112247368142030915259/reviews?entry=ttu,1,Horrible staff at the reception. When a cleaner accidentally throw my mask away at the locket . I asked the for disposable mask . They want charge for it . VERY MONEY MINDSET. Very disappointed with the services. Specially during covid a lot have cut cost and giving out a disposable mask would want to charge. Very disappointing as a member of FF,2 years ago,2022-12-13T01:32:04,,,,5,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURtNVpMck1BEAE,Philip Nelson,https://www.google.com/maps/contrib/112043811347352055943/reviews?entry=ttu,2,"Dated cardo equipment. Staff very interested in talking to each other, not so interested in being helpful. Other FF gyms maybe a better option.",2 years ago,2022-12-13T01:32:04,,,,5,40,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNtbGV6RDdBRRAB,Joel Yeo,https://www.google.com/maps/contrib/114486223342283571450/reviews?entry=ttu,5,Very friendly staff and great place to exercise. Love it. It has a very family vibes.,2 years ago,2022-12-13T01:32:04,,,,0,127,26,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNtbTRQZHlRRRAB,Bani Muhamad Iyad,https://www.google.com/maps/contrib/105951517255316320935/reviews?entry=ttu,4,"Good service, and good facilities there, what can be improved is utilising the space well because its a bit cramped in there but kinda cosy and convenient for east side people of SG. There are other FF outlets, but this is just one of them for east siders and like wanting a compact space to do gym workouts.",2 years ago,2022-12-13T01:32:04,,,,0,76,37,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNtOF9ldWZ3EAE,Carolina Chandradewi,https://www.google.com/maps/contrib/109186637984997978848/reviews?entry=ttu,5,,2 years ago,2022-12-13T01:32:05,,,,0,1,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNteHRXazNRRRAB,DMH Const,https://www.google.com/maps/contrib/104743777724662370498/reviews?entry=ttu,4,,2 years ago,2022-12-13T01:32:05,,,,0,6,42,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURHcWZQTURnEAE,Sairam SuperSaiyan,https://www.google.com/maps/contrib/102625997764606875095/reviews?entry=ttu,4,,3 years ago,2021-12-13T01:32:05,,,,0,14,20,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURHMm9DVmRnEAE,Mi,https://www.google.com/maps/contrib/103639750148882943825/reviews?entry=ttu,1,"Disappointed personal training. I was told to run on my own for 30mins for the free trial session.
For the paid trial session, I bought the 3 session package 40mins each. My trainer Wind asked to combined the session into 2, so 2 times 60mins lesson.
However, I only received 2 times 50mins training as trainer said my body couldn't afford for 60mins. I asked it should be better to keep 3 times 40mins per session instead? The reply was 40mins not enough, and never mentioned about the shortage of 20mins.

And it would be great if he could reduce the usage of phone during the training session.",3 years ago,2021-12-13T01:32:05,,,,4,44,115,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURxc1k2MzVBRRAB,Kwok Lim,https://www.google.com/maps/contrib/112417041765816546263/reviews?entry=ttu,5,Most friendly and customer centric front desk staff! Always willing to help and accommodate requests!,3 years ago,2021-12-13T01:32:05,,,,0,30,2,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURxeHNuT2tRRRAB,Yong Wen Chua,https://www.google.com/maps/contrib/111110033037481101263/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:05,,,,0,261,470,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURxdXNmSUJREAE,in won han,https://www.google.com/maps/contrib/115194889450855633080/reviews?entry=ttu,2,"I see there are a lot of good reviews from local guides.....to me after seeing a lot of gyms, this is one of the most depressing Ive ever seen. For 200 dollars youre in a cubicle with even the group classes in the same room, annoying you as you run on a thread mill. Locker rooms are Outdated, classes are mwah, staff is not caring. As with a lot of things in Singapore: no value for money
Negative
Communication, Quality, Professionalism",3 years ago,2021-12-13T01:32:05,,,,7,16,,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNxeC1QZi1BRRAB,DEEPTHI ROSELIN,https://www.google.com/maps/contrib/114407649902151741071/reviews?entry=ttu,4,,3 years ago,2021-12-13T01:32:05,,,,0,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURLNzdQRFhnEAE,Daniel Guan,https://www.google.com/maps/contrib/104255527667219290466/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:05,,,,0,5,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNLX3JLWUl3EAE,Sally N.,https://www.google.com/maps/contrib/111556907914134773826/reviews?entry=ttu,1,"Do not sign up with Regi. He will make up random fees that you dont need to pay for.
Negative
Professionalism",3 years ago,2021-12-13T01:32:05,,,,4,3,,,"Negative
Professionalism",
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNLdnFTcUdBEAE,Zhen Qiang Yeo,https://www.google.com/maps/contrib/105961207498886497423/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:05,,,,0,100,58,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNLdnBpd0JBEAE,Sharil mohamed,https://www.google.com/maps/contrib/103522252311601939068/reviews?entry=ttu,5,Very good. Environment clean & lastly I have a good trainer Wind,3 years ago,2021-12-13T01:32:05,,,,0,6,1,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUR5NDduemFnEAE,C L (CL),https://www.google.com/maps/contrib/102251196794219891497/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:05,,,,0,103,354,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUR5MWVITkNnEAE,zebedee abella,https://www.google.com/maps/contrib/111254778247099459256/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:05,,,,0,1,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUR5am9XRVR3EAE,Winfred Foong,https://www.google.com/maps/contrib/100687095063135787887/reviews?entry=ttu,5,locker room here are clean,3 years ago,2021-12-13T01:32:05,,,,0,23,13,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUR5bktLbzNRRRAB,Sonia Singh,https://www.google.com/maps/contrib/117327626887845847905/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:05,,,,0,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUN5OF9qdWV3EAE,Yann Loh,https://www.google.com/maps/contrib/106457635627896088079/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:05,,,,0,90,401,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUN5cHV5TFlnEAE,Patrix Henry,https://www.google.com/maps/contrib/108339783882745194888/reviews?entry=ttu,5,Clean ans awesome club,3 years ago,2021-12-13T01:32:05,,,,0,26,57,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUN5cE9lUnpRRRAB,Claire Koh,https://www.google.com/maps/contrib/113458332503668876344/reviews?entry=ttu,3,"Relatively small as compared to other outlets. Main studio where classes are mostly held are open concept, no mirrors. Female changing room is adequate, but dimly lit, so it is quite hard to do make up.",3 years ago,2021-12-13T01:32:05,,,,0,101,149,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURTLTRlZUtREAE,Polar Bear,https://www.google.com/maps/contrib/115707262804400151592/reviews?entry=ttu,5,Very nice gym. Alot of equipment including stairs master. The lockers seems to be inadequate but its covid period so half of them cannot be used,3 years ago,2021-12-13T01:32:05,,,,1,137,40,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURTcWR6Ym1nRRAB,Lester Chiew,https://www.google.com/maps/contrib/108762023776006577262/reviews?entry=ttu,4,,3 years ago,2021-12-13T01:32:06,,,,0,13,11,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURTNHBtRlZnEAE,Wei Ren Ong,https://www.google.com/maps/contrib/103430459488375054794/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:06,,,,0,6,2,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURpdWVUYUtnEAE,Andy Wong,https://www.google.com/maps/contrib/100770698266904748440/reviews?entry=ttu,5,Relatively new equipment and good facilities.,3 years ago,2021-12-13T01:32:06,,,,0,86,,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNTNHVDeGpRRRAB,Yit Yan Koh,https://www.google.com/maps/contrib/117417063515480731532/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:06,,,,0,205,624,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNTOE9Mb09nEAE,Yash Arora,https://www.google.com/maps/contrib/114807858049097440843/reviews?entry=ttu,5,,3 years ago,2021-12-13T01:32:06,,,,0,18,24,1,,
